IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
158.180.12.13,443,443,true,FRA,Europe,Frankfurt,184,9.56
144.21.38.215,443,443,true,FRA,Europe,Frankfurt,181,9.54
79.72.89.184,443,443,true,FRA,Europe,Frankfurt,176,9.51
141.147.83.167,443,443,true,FRA,Europe,Frankfurt,187,9.50
138.2.172.67,443,443,true,FRA,Europe,Frankfurt,179,9.49
158.178.157.219,443,443,true,FRA,Europe,Frankfurt,173,9.43
143.47.243.33,443,443,true,FRA,Europe,Frankfurt,174,9.42
89.168.113.234,443,443,true,FRA,Europe,Frankfurt,172,9.42
138.2.159.46,443,443,true,FRA,Europe,Frankfurt,174,9.41
84.8.145.70,443,443,true,FRA,Europe,Frankfurt,176,9.40
144.21.37.57,443,443,true,FRA,Europe,Frankfurt,177,9.40
144.21.56.207,443,443,true,FRA,Europe,Frankfurt,189,9.38
84.235.165.81,443,443,true,FRA,Europe,Frankfurt,181,9.36
150.230.127.249,443,443,true,FRA,Europe,Frankfurt,197,9.34
158.101.209.63,443,443,true,FRA,Europe,Frankfurt,179,9.34
143.47.180.9,443,443,true,FRA,Europe,Frankfurt,178,9.33
138.2.154.193,443,443,true,FRA,Europe,Frankfurt,179,9.33
84.235.171.150,443,443,true,FRA,Europe,Frankfurt,175,9.28
79.72.64.151,443,443,true,FRA,Europe,Frankfurt,202,9.25
193.123.63.181,443,443,true,FRA,Europe,Frankfurt,188,9.24
143.47.253.175,443,443,true,FRA,Europe,Frankfurt,178,9.23
141.148.238.135,443,443,true,FRA,Europe,Frankfurt,178,9.22
152.67.135.35,443,443,true,FRA,Europe,Frankfurt,188,9.22
141.144.199.94,443,443,true,FRA,Europe,Frankfurt,192,9.18
144.21.51.15,443,443,true,FRA,Europe,Frankfurt,180,9.18
152.67.146.122,443,443,true,FRA,Europe,Frankfurt,175,9.14
79.72.75.75,443,443,true,FRA,Europe,Frankfurt,209,9.13
130.162.176.5,443,443,true,FRA,Europe,Frankfurt,178,9.12
158.180.58.224,443,443,true,FRA,Europe,Frankfurt,179,9.09
130.162.184.96,443,443,true,FRA,Europe,Frankfurt,170,9.09
143.47.188.214,443,443,true,FRA,Europe,Frankfurt,214,9.06
144.24.179.53,443,443,true,FRA,Europe,Frankfurt,161,9.04
89.168.103.58,443,443,true,FRA,Europe,Frankfurt,192,9.00
130.61.10.1,443,443,true,FRA,Europe,Frankfurt,183,8.99
138.2.168.109,443,443,true,FRA,Europe,Frankfurt,184,8.98
79.72.65.42,443,443,true,FRA,Europe,Frankfurt,195,8.97
158.178.152.48,443,443,true,FRA,Europe,Frankfurt,176,8.95
138.3.243.53,443,443,true,FRA,Europe,Frankfurt,171,8.91
141.144.194.67,443,443,true,FRA,Europe,Frankfurt,186,8.83
141.147.1.19,443,443,true,FRA,Europe,Frankfurt,171,8.83
141.147.65.95,443,443,true,FRA,Europe,Frankfurt,218,8.79
144.21.43.155,443,443,true,FRA,Europe,Frankfurt,177,8.75
144.21.56.246,443,443,true,FRA,Europe,Frankfurt,177,8.74
141.144.204.101,443,443,true,FRA,Europe,Frankfurt,179,8.74
141.147.39.22,443,443,true,FRA,Europe,Frankfurt,171,8.73
141.148.236.106,443,443,true,FRA,Europe,Frankfurt,181,8.72
79.72.81.239,443,443,true,FRA,Europe,Frankfurt,211,8.69
84.8.153.195,443,443,true,FRA,Europe,Frankfurt,217,8.64
152.70.51.20,443,443,true,FRA,Europe,Frankfurt,183,8.61
158.178.149.207,443,443,true,FRA,Europe,Frankfurt,181,8.56
143.47.224.98,443,443,true,FRA,Europe,Frankfurt,198,8.55
158.101.219.188,443,443,true,FRA,Europe,Frankfurt,188,8.52
152.70.60.163,443,443,true,FRA,Europe,Frankfurt,186,8.43
141.147.83.45,443,443,true,FRA,Europe,Frankfurt,193,8.42
131.186.22.123,443,443,true,ICN,Asia Pacific,Seoul,102,8.38
89.168.112.118,8443,443,true,FRA,Europe,Frankfurt,182,8.38
84.8.152.59,443,443,true,FRA,Europe,Frankfurt,191,8.34
144.24.163.17,443,443,true,FRA,Europe,Frankfurt,159,8.32
84.235.165.57,443,443,true,FRA,Europe,Frankfurt,176,8.32
152.70.57.42,443,443,true,FRA,Europe,Frankfurt,178,8.29
141.144.255.45,443,443,true,FRA,Europe,Frankfurt,152,8.29
164.152.26.70,2052,443,true,ORD,North America,Chicago,208,8.25
144.21.32.44,443,443,true,FRA,Europe,Frankfurt,169,8.21
150.230.117.176,443,443,true,FRA,Europe,Frankfurt,195,8.18
144.24.243.207,443,443,true,ZRH,Europe,Zurich,160,8.18
84.8.147.98,443,443,true,FRA,Europe,Frankfurt,179,8.14
141.144.200.36,443,443,true,FRA,Europe,Frankfurt,185,8.11
64.181.240.173,443,443,true,SJC,North America,San Jose,213,8.01
158.101.207.163,443,443,true,FRA,Europe,Frankfurt,165,7.93
84.235.165.39,443,443,true,FRA,Europe,Frankfurt,180,7.88
141.147.52.40,443,443,true,FRA,Europe,Frankfurt,188,7.82
193.123.61.97,443,443,true,FRA,Europe,Frankfurt,168,7.81
130.61.181.61,2096,443,true,FRA,Europe,Frankfurt,182,7.75
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,165,7.73
89.168.106.169,443,443,true,FRA,Europe,Frankfurt,153,7.68
132.226.132.199,443,443,true,FRA,Europe,Frankfurt,175,7.68
141.147.82.167,443,443,true,FRA,Europe,Frankfurt,195,7.66
138.2.160.176,443,443,true,FRA,Europe,Frankfurt,167,7.64
130.162.55.251,443,443,true,FRA,Europe,Frankfurt,152,7.63
130.162.191.117,443,443,true,FRA,Europe,Frankfurt,168,7.60
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,175,7.57
130.61.195.167,443,443,true,FRA,Europe,Frankfurt,154,7.54
130.162.166.66,443,443,true,FRA,Europe,Frankfurt,182,7.52
130.61.181.61,8443,443,true,FRA,Europe,Frankfurt,169,7.47
164.152.26.70,2086,443,true,ORD,North America,Chicago,202,7.45
141.148.241.108,443,443,true,FRA,Europe,Frankfurt,169,7.42
158.178.145.153,443,443,true,FRA,Europe,Frankfurt,165,7.41
192.9.137.193,8443,443,true,SJC,North America,San Jose,217,7.36
192.9.138.241,443,443,true,SJC,North America,San Jose,202,7.34
141.147.70.212,443,443,true,FRA,Europe,Frankfurt,189,7.31
152.70.123.225,8443,443,true,SJC,North America,San Jose,213,7.30
158.178.157.213,443,443,true,FRA,Europe,Frankfurt,179,7.25
132.145.54.84,2053,443,true,LHR,Europe,London,164,7.25
129.146.248.140,443,443,true,LAX,North America,Los Angeles,184,7.21
89.168.112.118,2053,443,true,FRA,Europe,Frankfurt,170,7.16
130.162.247.127,443,443,true,FRA,Europe,Frankfurt,153,7.14
158.101.205.24,443,443,true,FRA,Europe,Frankfurt,179,7.14
141.144.192.112,443,443,true,FRA,Europe,Frankfurt,165,7.10
165.1.79.60,8443,443,true,SJC,North America,San Jose,188,7.09
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,160,6.90
129.80.26.68,443,443,true,IAD,North America,Ashburn,243,6.82
204.216.105.106,8443,8443,true,YUL,North America,Montréal,254,6.80
141.145.205.115,8443,8443,true,CDG,Europe,Paris,165,6.75
40.233.70.7,8443,443,true,YYZ,North America,Toronto,232,6.61
158.180.62.140,443,443,true,FRA,Europe,Frankfurt,167,6.60
193.123.59.110,443,443,true,FRA,Europe,Frankfurt,202,6.60
144.21.53.194,443,443,true,FRA,Europe,Frankfurt,191,6.53
143.47.178.6,443,443,true,FRA,Europe,Frankfurt,167,6.51
89.168.112.118,2096,443,true,FRA,Europe,Frankfurt,188,6.50
158.178.153.80,2096,443,true,AMS,Europe,Amsterdam,180,6.46
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,186,6.25
143.47.240.27,443,443,true,FRA,Europe,Frankfurt,203,6.25
192.9.246.112,8443,443,true,SJC,North America,San Jose,194,6.21
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,182,6.18
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,4,6.17
192.9.158.188,443,443,true,SJC,North America,San Jose,209,6.15
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,165,6.12
89.168.122.44,443,443,true,FRA,Europe,Frankfurt,187,6.08
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,1,6.07
84.8.154.249,443,443,true,FRA,Europe,Frankfurt,178,5.96
129.154.46.115,443,443,true,HYD,Asia Pacific,Hyderabad,62,5.81
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,166,5.79
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,82,5.78
132.226.6.125,443,443,true,NRT,Asia Pacific,Tokyo,68,5.77
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,72,5.72
192.9.180.162,443,443,true,SYD,Oceania,Sydney,93,5.62
143.47.243.144,2053,443,true,LHR,Europe,London,155,5.62
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,100,5.61
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,71,5.61
129.146.220.190,443,443,true,LAX,North America,Los Angeles,184,5.54
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,99,5.52
129.154.59.235,443,443,true,ICN,Asia Pacific,Seoul,153,5.49
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,71,5.48
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,99,5.44
132.145.54.84,8443,443,true,LHR,Europe,London,153,5.44
152.67.198.104,443,443,true,ICN,Asia Pacific,Seoul,109,5.42
168.138.50.249,443,443,true,KIX,Asia Pacific,Osaka,65,5.36
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,68,5.31
130.61.170.78,443,443,true,FRA,Europe,Frankfurt,182,5.26
193.122.110.171,443,443,true,NRT,Asia Pacific,Tokyo,95,5.23
217.142.243.226,443,443,true,KIX,Asia Pacific,Osaka,76,5.22
159.13.46.42,443,443,true,SYD,Oceania,Sydney,93,5.15
217.142.133.173,443,443,true,ICN,Asia Pacific,Seoul,169,5.05
129.80.116.250,443,443,true,IAD,North America,Ashburn,251,5.05
143.47.242.195,443,443,true,LHR,Europe,London,153,5.02
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,145,5.01
140.238.195.98,443,443,true,SYD,Oceania,Sydney,93,4.99
152.67.78.184,443,443,true,ZRH,Europe,Zurich,157,4.97
143.47.243.144,8443,443,true,LHR,Europe,London,174,4.95
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,178,4.91
130.162.226.138,8443,443,true,FRA,Europe,Frankfurt,169,4.87
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,180,4.84
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,80,4.82
129.151.198.3,8443,443,true,ARN,Europe,Stockholm,185,4.79
141.147.85.167,8443,443,true,LHR,Europe,London,164,4.75
158.101.199.249,8443,443,true,AMS,Europe,Amsterdam,180,4.75
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,177,4.68
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,95,4.63
158.179.203.23,443,443,true,OSL,Europe,Oslo,180,4.63
130.162.184.173,443,443,true,LHR,Europe,London,162,4.59
